站号,站名,省份,经度,纬度,测站海拔
53786,左权,山西,113.37,37.08,1152.5
53787,榆社,山西,112.98,37.07,1041.4
53788,和顺,山西,113.57,37.33,1265.7
53789,栾城,河北,114.63,37.88,52.9
53790,高邑,河北,114.62,37.6,44.5
53791,元氏,河北,114.52,37.77,68.4
53792,临城,河北,114.48,37.45,113.0
53794,隆尧,河北,114.78,37.38,31.0
53795,赞皇,河北,114.37,37.65,159.3
53796,宁晋,河北,114.88,37.62,30.6
53797,内丘,河北,114.52,37.28,163.6
53798,邢台,河北,114.5,37.07,183.0
53799,巨鹿,河北,114.98,37.23,25.9
53801,甘盐池,宁夏,105.29,36.64,2022.0
53806,海原,宁夏,105.65,36.57,1855.6
53810,同心,宁夏,105.9,36.97,1336.4
53817,固原,宁夏,106.27,36.0,1752.8
53821,环县,甘肃,107.3,36.57,1255.6
53829,庆城,甘肃,107.9,35.98,1093.7
53832,志丹,陕西,108.77,36.82,1297.1
53841,安塞,陕西,109.32,36.88,1068.3
53845,延安,陕西,109.5,36.6,1180.5
53848,甘泉,陕西,109.35,36.27,1005.5
53850,延川,陕西,110.18,36.88,804.9
53852,永和,山西,110.63,36.77,916.6
53853,隰县,山西,110.95,36.7,1052.7
53854,延长,陕西,110.07,36.58,804.8
53856,大宁,山西,110.75,36.47,765.9
53857,宜川,陕西,110.18,36.07,840.3
53859,吉县,山西,110.67,36.1,851.3
53860,交口,山西,111.17,36.98,1406.7
53861,襄汾,山西,111.42,35.88,463.5
53862,灵石,山西,111.8,36.85,811.7
53863,介休,山西,111.92,37.03,746.0
53864,蒲县,山西,111.1,36.4,1030.6
53865,汾西,山西,111.55,36.65,1011.9
53866,洪洞,山西,111.67,36.23,462.8
53868,临汾,山西,111.5,36.07,449.5
53869,霍州,山西,111.7,36.58,550.0
53871,武乡,山西,112.85,36.83,1080.3
53872,沁县,山西,112.68,36.77,960.7
53873,长子,山西,112.87,36.1,951.1
53874,古县,山西,111.9,36.25,648.7
53875,沁源,山西,112.35,36.52,1000.0
53877,安泽,山西,112.25,36.17,860.1
53878,黎城,山西,113.37,36.5,780.7
53879,屯留,山西,112.88,36.32,952.3
53880,潞城,山西,113.23,36.33,947.6
53881,韦州,宁夏,106.48,37.28,1382.2
53882,长治,山西,113.07,36.05,1046.9
53883,任县,河北,114.7,37.13,36.5
53884,襄垣,山西,113.03,36.52,877.9
53885,壶关,山西,113.2,36.13,1122.0
53886,涉县,河北,113.67,36.57,470.4
53888,平顺,山西,113.43,36.2,1089.2
53889,林州,河南,113.82,36.07,414.4
53890,武安,河北,114.15,36.68,280.1
53891,南和,河北,114.68,37.02,43.0
53892,邯郸,河北,114.47,36.62,66.6
53893,曲周,河北,114.95,36.77,37.9
53894,峰峰,河北,114.2,36.4,149.3
53895,永年,河北,114.5,36.78,111.2
53896,魏县,河北,114.95,36.35,51.6
53897,磁县,河北,114.38,36.38,87.4
53898,安阳,河南,114.4,36.05,194.8
53899,广平,河北,114.97,36.48,48.5
53903,西吉,宁夏,105.72,35.97,1916.5
53906,静宁,甘肃,105.72,35.52,1656.4
53908,通渭,甘肃,105.23,35.22,1769.8
53910,六盘山,宁夏,106.2,35.67,2845.2
53913,彭阳,宁夏,106.63,35.85,1478.0
53914,隆德,宁夏,106.12,35.62,2078.6
53915,崆峒,甘肃,106.67,35.55,1467.6
53916,泾源,宁夏,106.32,35.5,1984.7
53917,庄浪,甘肃,106.07,35.22,1631.0
53923,西峰,甘肃,107.63,35.73,1421.0
53924,灵台,甘肃,107.62,35.07,966.6
53925,镇原,甘肃,107.18,35.68,1172.5
53926,泾川,甘肃,107.35,35.35,1028.8
53927,华亭,甘肃,106.62,35.2,1477.6
53928,崇信,甘肃,107.02,35.3,1149.1
53929,长武,陕西,107.8,35.2,1206.5
53930,华池,甘肃,107.98,36.45,1420.0
53931,富县,陕西,109.37,36.0,984.0
53934,合水,甘肃,108.02,35.82,1274.3
53935,正宁,甘肃,108.35,35.48,1481.9
53937,宁县,甘肃,107.92,35.52,1135.3
53938,旬邑,陕西,108.3,35.17,1277.0
53941,白水,陕西,109.58,35.18,804.4
53942,洛川,陕西,109.5,35.82,1087.7
53944,黄陵,陕西,109.25,35.57,863.0
53945,宜君,陕西,109.07,35.43,1395.2
53946,黄龙,陕西,109.82,35.6,1091.0
53947,王益,陕西,109.07,35.08,978.9
53948,蒲城,陕西,109.58,34.95,387.2
53949,澄城,陕西,109.92,35.18,679.1
53950,合阳,陕西,110.15,35.23,708.8
53953,乡宁,山西,110.85,35.97,1290.0
53954,稷山,山西,110.97,35.62,433.5
53955,韩城,陕西,110.47,35.52,461.6
53956,万荣,山西,110.83,35.4,588.4
53957,河津,山西,110.72,35.62,459.2
53958,临猗,山西,110.78,35.13,435.6
53959,运城,山西,111.05,35.05,375.0
53961,曲沃,山西,111.48,35.65,472.6
53962,翼城,山西,111.7,35.73,584.5
53963,侯马,山西,111.37,35.65,433.8
53964,新绛,山西,111.22,35.62,430.8
53965,绛县,山西,111.57,35.52,761.0
53966,浮山,山西,111.83,35.98,817.2
53967,闻喜,山西,111.2,35.33,468.3
53968,垣曲,山西,111.67,35.28,505.0
53970,沁水,山西,112.2,35.7,887.3
53972,沁阳,河南,112.92,35.12,117.5
53973,高平,山西,112.95,35.77,837.3
53974,淇县,河南,114.18,35.62,70.4
53975,阳城,山西,112.4,35.48,659.5
53976,晋城,山西,112.87,35.5,752.6
53978,济源,河南,112.63,35.08,140.1
53979,博爱,河南,113.08,35.15,120.0
53980,肥乡,河北,114.8,36.55,50.2
53981,陵川,山西,113.27,35.78,1311.6
53982,焦作,河南,113.27,35.23,112.0
53983,封丘,河南,114.42,35.03,69.6
53984,修武,河南,113.47,35.23,82.7
53985,辉县,河南,113.82,35.45,140.7
53986,新乡,河南,113.88,35.32,73.2
53987,武陟,河南,113.42,35.1,94.5
53988,获嘉,河南,113.72,35.27,77.4
53989,原阳,河南,113.95,35.05,75.9
53991,汤阴,河南,114.35,35.93,93.0
53992,浚县,河南,114.52,35.65,58.2
53993,内黄,河南,114.92,35.93,51.6
53994,卫辉,河南,114.07,35.38,70.0
53995,滑县,河南,114.5,35.55,62.1
53996,成安,河北,114.65,36.45,57.9
53997,延津,河南,114.18,35.15,71.1
53998,长垣,河南,114.65,35.2,61.6
54012,西乌珠穆沁旗,内蒙古,117.6,44.58,1001.7
54024,富河,内蒙古,119.3,44.45,710.0
54026,扎鲁特旗,内蒙古,120.9,44.57,265.0
54027,巴林左旗,内蒙古,119.4,43.98,587.8
54031,高力板,内蒙古,121.82,44.9,198.3
54039,舍伯吐,内蒙古,122.02,44.03,181.6
54041,通榆,吉林,123.07,44.8,150.0
54047,科尔沁左翼中旗,内蒙古,123.28,44.13,145.8
54049,长岭,吉林,123.97,44.25,188.9
54063,扶余,吉林,126.0,44.97,196.8
54064,农安,吉林,125.15,44.38,170.2
54065,德惠,吉林,125.65,44.53,169.1
54069,九台,吉林,125.8,44.17,173.6
54072,榆树,吉林,126.52,44.85,196.5
54076,舒兰,吉林,126.93,44.38,268.1
54080,五常,黑龙江,127.15,44.9,194.6
54084,龙凤山,黑龙江,127.6,44.73,331.0
54092,海林,黑龙江,129.4,44.6,292.1
54093,穆棱,黑龙江,130.55,44.93,266.3
54094,牡丹江,黑龙江,129.6,44.57,305.7
54096,绥芬河,黑龙江,131.17,44.38,567.8
54098,宁安,黑龙江,129.47,44.33,267.9
54099,东宁,黑龙江,131.13,44.08,148.6
54102,锡林浩特,内蒙古,116.12,43.95,1003.0
54113,巴林右旗,内蒙古,118.63,43.53,688.8
54115,林西,内蒙古,118.07,43.6,825.0
54117,克什克腾旗,内蒙古,117.53,43.25,1003.3
54122,阿鲁科尔沁旗,内蒙古,120.05,43.88,428.9
54132,青龙山,内蒙古,121.07,42.4,400.0
54134,开鲁,内蒙古,121.28,43.6,241.0
54135,通辽,内蒙古,122.27,43.6,178.7
54142,双辽,吉林,123.53,43.5,114.9
54154,梨树,吉林,124.3,43.35,160.2
54155,孤家子,吉林,124.23,43.67,144.2
54156,公主岭,吉林,124.8,43.52,200.4
54157,四平,吉林,124.33,43.17,179.5
54161,长春,吉林,125.22,43.9,236.8
54164,伊通,吉林,125.28,43.35,248.1
54165,双阳,吉林,125.63,43.55,219.5
54169,烟筒山,吉林,126.02,43.3,271.6
54171,永吉,吉林,126.52,43.7,229.5
54172,吉林,吉林,126.6,43.78,290.3
54175,北大湖,吉林,126.62,43.42,537.0
54181,蛟河,吉林,127.33,43.7,295.0
54186,敦化,吉林,128.2,43.37,524.9
54187,安图,吉林,128.92,43.12,366.6
54192,罗子沟,吉林,130.27,43.7,384.6
54195,汪清,吉林,129.78,43.3,244.8
54204,正镶白旗,内蒙古,115.03,42.28,1366.5
54205,正兰旗,内蒙古,116.0,42.23,1315.5
54208,多伦县,内蒙古,116.47,42.18,1245.4
54213,翁牛特旗,内蒙古,119.02,42.93,634.3
54214,岗子,内蒙古,118.42,42.58,960.0
54218,赤峰,内蒙古,118.83,42.3,668.6
54223,奈曼旗,内蒙古,120.65,42.85,362.9
54225,敖汉旗,内蒙古,119.92,42.28,579.4
54226,宝国图,内蒙古,120.7,42.33,400.5
54231,科尔沁左翼后旗,内蒙古,122.35,42.97,256.9
54234,库伦旗,内蒙古,121.75,42.73,297.8
54236,彰武,辽宁,122.55,42.38,79.4
54237,阜新,辽宁,121.75,42.07,167.8
54243,昌图,辽宁,124.12,42.78,165.1
54244,康平,辽宁,123.33,42.75,87.0
54245,法库,辽宁,123.4,42.5,97.8
54248,新城子,辽宁,123.53,42.03,61.6
54249,铁岭,辽宁,123.87,42.3,85.4
54252,西丰,辽宁,124.75,42.73,196.1
54254,开原,辽宁,124.05,42.53,98.2
54259,清原,辽宁,124.92,42.1,224.0
54260,辽源,吉林,125.08,42.92,252.9
54261,东丰,吉林,125.52,42.68,345.3
54263,磐石,吉林,126.05,42.97,351.2
54266,梅河口,吉林,125.63,42.53,340.5
54267,柳河,吉林,125.73,42.25,362.3
54273,桦甸,吉林,126.75,42.98,263.3
54274,辉南,吉林,126.07,42.68,306.7
54276,靖宇,吉林,126.82,42.35,570.0
54279,江源,吉林,126.58,42.05,544.4
54284,东岗,吉林,127.5,42.15,774.2
54285,二道,吉林,128.12,42.42,731.7
54286,和龙,吉林,129.0,42.53,475.6
54287,天池,吉林,128.08,42.02,2623.0
54290,龙井,吉林,129.4,42.77,241.1
54291,珲春,吉林,130.35,42.78,43.4
54292,延吉,吉林,129.5,42.87,257.3
54293,图们,吉林,129.83,42.95,142.8
54301,沽源,河北,115.67,41.67,1411.2
54304,崇礼,河北,115.28,40.97,1239.8
54305,太仆寺旗,内蒙古,115.27,41.88,1468.9
54308,丰宁,河北,116.63,41.2,735.1
54311,围场,河北,117.77,41.97,892.7
54313,喀喇沁旗,内蒙古,118.7,41.93,733.7
54316,八里罕,内蒙古,118.75,41.52,679.3
54318,隆化,河北,117.73,41.35,599.9
54319,平泉,河北,118.67,41.02,546.5
54320,宁城,内蒙古,119.3,41.6,544.2
54321,建平镇,辽宁,119.63,41.87,661.8
54323,北票,辽宁,120.78,41.82,253.8
54324,朝阳,辽宁,120.43,41.55,174.3
54325,羊山,辽宁,120.35,41.18,183.8
54326,建平,辽宁,119.7,41.38,462.2
54327,凌源,辽宁,119.35,41.23,417.1
54328,喀左,辽宁,119.72,41.08,341.0
54330,凌海,辽宁,121.37,41.17,45.2
54331,北镇,辽宁,121.77,41.58,113.6
54332,辽中,辽宁,122.72,41.52,12.2
54333,新民,辽宁,122.85,41.97,30.9
54334,义县,辽宁,121.23,41.52,74.2
54335,黑山,辽宁,122.08,41.68,37.5
54336,台安,辽宁,122.42,41.42,8.3
54337,锦州,辽宁,121.12,41.13,65.9
54338,盘山,辽宁,121.95,41.28,4.8
54339,鞍山,辽宁,123.0,41.08,77.3
54340,苏家屯,辽宁,123.32,41.67,35.8
54342,沈阳,辽宁,123.52,41.73,49.0
54345,辽阳县,辽宁,123.07,41.2,30.7
54346,本溪,辽宁,123.78,41.32,185.4
54347,辽阳,辽宁,123.17,41.23,24.8
54348,灯塔,辽宁,123.33,41.42,45.0
54349,本溪县,辽宁,124.12,41.3,258.9
54351,抚顺,辽宁,124.08,41.92,118.5
54353,新宾,辽宁,125.05,41.73,328.4
54362,通化县,吉林,125.73,41.67,380.1
54363,通化,吉林,125.9,41.68,402.9
54365,桓仁,辽宁,125.35,41.28,245.5
54371,白山,吉林,126.43,41.93,520.6
54374,临江,吉林,126.88,41.8,379.7
54377,集安,吉林,126.15,41.1,225.1
54386,长白,吉林,128.18,41.42,775.0
54398,顺义,北京,116.62,40.13,28.6
54399,海淀,北京,116.28,39.98,45.8
54401,张家口,河北,114.88,40.78,772.8
54404,赤城,河北,115.83,40.88,867.6
54405,怀来,河北,115.5,40.42,570.9
54406,延庆,北京,115.97,40.45,487.9
54408,涿鹿,河北,115.22,40.38,529.6
54410,佛爷顶,北京,116.13,40.6,1224.7
54412,汤河口,北京,116.63,40.73,331.6
54416,密云,北京,116.87,40.38,71.8
54419,怀柔,北京,116.63,40.37,75.7
54420,滦平,河北,117.33,40.93,529.0
54421,密云上甸子,北京,117.12,40.65,293.3
54423,承德,河北,117.92,40.97,422.3
54424,平谷,北京,117.12,40.17,32.1
54425,兴隆,河北,117.47,40.4,633.2
54428,蓟州,天津,117.4,40.03,32.0
54429,遵化,河北,117.95,40.2,54.9
54430,承德县,河北,118.15,40.77,330.0
54431,通州,北京,116.63,39.92,19.8
54432,宽城,河北,118.48,40.6,369.3
54433,朝阳,北京,116.5,39.95,35.3
54434,迁西,河北,118.3,40.17,131.6
54436,青龙,河北,118.95,40.42,254.3
54437,滦南,河北,118.65,39.5,18.3
54438,卢龙,河北,118.88,39.88,65.0
54439,迁安,河北,118.72,40.02,50.9
54449,秦皇岛,河北,119.52,39.85,2.4
54452,建昌,辽宁,119.82,40.8,367.0
54453,葫芦岛,辽宁,120.88,40.78,38.9
54454,绥中,辽宁,120.3,40.33,29.0
54455,兴城,辽宁,120.65,40.62,20.5
54456,菊花岛,辽宁,120.8,40.5,39.0
54458,叼龙嘴,辽宁,120.44,40.2,4.0
54470,盘锦,辽宁,122.07,41.02,5.5
54471,营口,辽宁,122.17,40.65,3.8
54472,海城,辽宁,122.72,40.88,25.3
54474,盖州,辽宁,122.35,40.42,24.8
54475,大石桥,辽宁,122.48,40.62,11.5
54476,鲅鱼圈,辽宁,122.15,40.17,20.4
54483,草河口,辽宁,123.9,40.88,233.6
54486,岫岩,辽宁,123.28,40.28,97.7
54493,宽甸,辽宁,124.78,40.72,260.1
54494,凤城,辽宁,124.07,40.47,72.6
54497,丹东,辽宁,124.33,40.05,13.8
54499,昌平,北京,116.22,40.22,76.2
54501,斋堂,北京,115.68,39.97,440.3
54502,涿州,河北,116.03,39.48,29.3
54503,容城,河北,115.82,39.07,12.8
54505,门头沟,北京,116.12,39.92,85.5
54506,高碑店,河北,115.95,39.32,24.6
54507,易县,河北,115.5,39.35,49.3
54510,大厂,河北,116.98,39.9,18.3
54511,北京,北京,116.47,39.8,31.3
54512,固安,河北,116.28,39.42,21.4
54513,石景山,北京,116.2,39.95,63.0
54514,丰台,北京,116.25,39.87,55.2
54515,廊坊,河北,116.7,39.5,13.7
54517,天津,天津,117.2,39.07,2.0
54518,霸州,河北,116.38,39.12,8.9
54519,永清,河北,116.48,39.3,12.2
54520,三河,河北,117.08,39.97,18.1
54521,香河,河北,116.98,39.77,9.4
54522,玉田,河北,117.73,39.88,17.8
54523,武清,天津,117.02,39.38,8.2
54525,宝坻,天津,117.28,39.73,5.1
54526,东丽,天津,117.33,39.08,1.9
54527,西青,天津,117.05,39.08,3.5
54528,北辰,天津,117.13,39.23,3.4
54529,宁河,天津,117.85,39.38,3.1
54530,汉沽,天津,117.77,39.23,1.3
54531,滦州,河北,118.72,39.73,43.0
54532,丰润,河北,118.1,39.8,31.6
54533,丰南,河北,118.1,39.58,8.9
54534,唐山,河北,118.1,39.65,23.2
54535,曹妃甸,河北,118.47,39.28,3.2
54538,曹妃甸工业区,河北,118.75,39.18,2.0
54539,乐亭,河北,118.88,39.43,8.5
54540,昌黎,河北,119.2,39.73,17.6
54541,抚宁,河北,119.23,39.9,24.3
54563,瓦房店,辽宁,122.02,39.63,118.7
54565,长兴岛,辽宁,121.47,39.6,70.6
54568,金州,辽宁,121.7,39.08,90.8
54569,普兰店,辽宁,121.97,39.4,11.7
54575,皮口,辽宁,122.37,39.42,43.2
54578,獐子岛,辽宁,122.71,39.04,57.3
54579,长海,辽宁,122.58,39.27,35.5
54584,庄河,辽宁,122.95,39.72,34.8
54590,东港,辽宁,124.17,39.88,3.9
54594,大兴,北京,116.35,39.72,37.5
54596,房山,北京,116.13,39.68,48.9
54597,霞云岭,北京,115.73,39.73,407.7
54601,徐水,河北,115.65,38.98,13.1
54602,保定,河北,115.48,38.73,16.8
54603,高阳,河北,115.77,38.72,10.0
54604,安国,河北,115.33,38.42,31.0
54605,安新,河北,115.93,38.93,4.4
54606,饶阳,河北,115.73,38.23,17.9
54607,望都,河北,115.12,38.72,47.8
54608,深州,河北,115.55,38.0,26.1
54609,安平,河北,115.5,38.25,22.4
54610,任丘,河北,116.1,38.73,8.1
54611,满城,河北,115.32,38.93,44.8
54612,文安,河北,116.45,38.87,4.3
54613,大城,河北,116.62,38.7,6.9
54614,河间,河北,116.08,38.45,10.9
54615,青县,河北,116.85,38.58,8.0
54616,沧州,河北,116.85,38.35,8.0
54617,献县,河北,116.12,38.18,13.3
54618,泊头,河北,116.55,38.08,13.2
54619,静海,天津,116.92,38.92,5.5
54620,蠡县,河北,115.57,38.48,18.5
54621,深泽,河北,115.18,38.18,38.1
54622,津南,天津,117.37,38.98,3.7
54623,滨海新区,天津,117.72,39.05,4.8
54624,黄骅,河北,117.35,38.37,4.5
54626,肃宁,河北,115.82,38.42,13.9
54627,盐山,河北,117.23,38.03,8.2
54628,海兴,河北,117.42,38.08,5.0
54631,广宗,河北,115.15,37.07,32.4
54632,平乡,河北,115.03,37.07,34.0
54633,新河,河北,115.23,37.52,26.1
54636,雄县,河北,116.1,39.02,10.3
54640,鸡泽,河北,114.87,36.92,36.6
54644,孟村,河北,117.12,38.05,10.5
54645,大港,天津,117.47,38.85,2.2
54646,平台,天津,118.42,38.45,30.3
54660,旅顺,辽宁,121.23,38.82,66.7
54661,老铁山,辽宁,121.14,38.91,0.0
54662,大连,辽宁,121.63,38.9,91.5
54700,武强,河北,115.93,38.03,16.2
54701,辛集,河北,115.2,37.93,35.9
54702,衡水,河北,115.7,37.73,20.7
54703,武邑,河北,115.88,37.8,21.3
54704,冀州,河北,115.57,37.52,24.8
54705,南宫,河北,115.38,37.37,27.4
54706,清河,河北,115.67,37.08,31.5
54707,故城,河北,115.98,37.35,27.4
54708,枣强,河北,115.73,37.5,23.6
54709,武城,山东,116.07,37.22,24.8
54710,阜城,河北,116.17,37.87,18.6
54711,景县,河北,116.28,37.7,18.3
54712,临邑,山东,116.82,37.2,18.5
54713,东光,河北,116.53,37.88,14.4
54714,德州,山东,116.33,37.45,23.6
54715,陵城,山东,116.57,37.32,17.6
54716,宁津,山东,116.8,37.67,17.3
54717,吴桥,河北,116.4,37.63,17.1
54718,平原,山东,116.43,37.15,22.9
54719,南皮,河北,116.68,38.03,10.8
54722,无棣,山东,117.63,37.75,6.8
54723,阳信,山东,117.57,37.65,10.1
54724,商河,山东,117.13,37.32,14.8
54725,惠民,山东,117.53,37.5,11.7
54726,乐陵,山东,117.18,37.7,11.5
54727,章丘,山东,117.55,36.68,263.0
54728,庆云,山东,117.38,37.77,10.5
54729,高青,山东,117.87,37.17,11.5
54730,沾化,山东,118.13,37.7,6.3
54731,利津,山东,118.22,37.48,11.9
54732,河口,山东,118.52,37.87,5.6
54733,刁口渔港,山东,118.62,38.03,1.1
54734,滨州,山东,118.0,37.35,12.2
54736,东营,山东,118.67,37.43,6.0
54737,博兴,山东,118.15,37.15,9.4
54738,广饶,山东,118.4,37.05,14.2
54744,垦利,山东,118.55,37.58,8.5
54749,莱州,山东,119.95,37.18,48.4
54751,长岛,山东,120.73,37.93,39.7
54752,蓬莱,山东,120.77,37.8,60.7
54753,龙口,山东,120.33,37.63,4.8
54755,招远,山东,120.38,37.37,117.8
54759,栖霞,山东,120.83,37.3,205.5
54761,芝罘岛,山东,121.48,37.57,7.0
54764,福山,山东,121.23,37.48,53.9
54765,烟台,山东,121.43,37.48,82.0
54766,牟平,山东,121.62,37.38,39.1
54774,威海,山东,122.13,37.47,65.4
54776,成山头,山东,122.7,37.4,47.7
54777,文登,山东,122.07,37.2,118.0
54778,荣成,山东,122.48,37.17,61.7
54800,威县,河北,115.25,37.0,33.3
54801,临西,河北,115.48,36.85,35.3
54802,临清,山东,115.73,36.82,34.0
54803,夏津,山东,116.02,36.98,27.9
54804,大名,河北,115.13,36.3,45.3
54805,冠县,山东,115.45,36.48,39.3
54806,聊城,山东,115.97,36.42,33.0
54807,阳谷,山东,115.8,36.13,41.2
54808,莘县,山东,115.63,36.23,37.8
54809,馆陶,河北,115.28,36.55,41.3
54810,高唐,山东,116.27,36.87,27.1
54811,禹城,山东,116.62,36.93,20.6
54812,齐河,山东,116.75,36.78,24.7
54814,茌平,山东,116.25,36.53,29.7
54815,东阿,山东,116.27,36.38,31.4
54816,长清,山东,116.8,36.52,98.9
54817,台前,河南,115.87,35.98,42.1
54818,平阴,山东,116.42,36.25,79.9
54819,肥城,山东,116.8,36.18,113.6
54820,邱县,河北,115.17,36.82,39.0
54821,济阳,山东,117.2,37.0,20.4
54822,邹平,山东,117.73,36.87,47.4
54823,济南,山东,117.0,36.6,170.3
54824,淄川,山东,117.95,36.63,95.0
54825,博山,山东,117.85,36.52,189.7
54826,泰山,山东,117.1,36.25,1533.7
54827,泰安,山东,117.15,36.17,128.6
54828,莱芜,山东,117.68,36.23,229.3
54829,周村,山东,117.87,36.77,85.7
54830,淄博,山东,117.93,36.82,34.4
54831,青州,山东,118.5,36.65,102.5
54832,寿光,山东,118.73,36.88,23.4
54833,桓台,山东,118.08,36.97,15.1
54834,临淄,山东,118.28,36.87,46.3
54835,临朐,山东,118.55,36.5,149.5
54836,沂源,山东,118.17,36.18,305.1
54837,昌乐,山东,118.83,36.68,78.8
54841,昌邑,山东,119.42,36.87,23.5
54842,平度,山东,119.95,36.77,62.2
54843,潍坊,山东,119.2,36.75,22.2
54844,安丘,山东,119.18,36.42,62.7
54846,高密,山东,119.75,36.38,51.5
54848,诸城,山东,119.48,35.97,109.0
54849,胶州,山东,120.03,36.22,84.4
54851,莱西,山东,120.57,36.9,76.9
54852,莱阳,山东,120.72,36.97,41.6
54853,崂山,山东,120.42,36.17,54.0
