站号,站名,省份,经度,纬度,测站海拔
54855,即墨,山东,120.47,36.38,47.8
54857,青岛,山东,120.33,36.07,76.0
54861,乳山,山东,121.53,36.93,45.4
54863,海阳,山东,121.18,36.78,40.9
54871,石岛,山东,122.48,36.93,9.8
54900,濮阳,河南,115.02,35.7,53.7
54901,南乐,河南,115.17,36.08,47.5
54902,清丰,河南,115.12,35.9,49.3
54903,范县,河南,115.48,35.85,46.0
54904,鄄城,山东,115.52,35.58,50.1
54905,郓城,山东,115.93,35.58,46.2
54906,菏泽,山东,115.42,35.25,50.7
54907,鱼台,山东,116.65,34.98,34.3
54908,东明,山东,115.1,35.27,57.3
54909,定陶,山东,115.52,35.08,51.5
54910,梁山,山东,116.05,35.82,40.9
54911,东平,山东,116.45,35.93,44.0
54912,汶上,山东,116.5,35.77,41.8
54913,宁阳,山东,116.82,35.75,62.2
54914,巨野,山东,116.08,35.42,40.6
54915,济宁,山东,116.6,35.43,33.3
54916,兖州,山东,116.85,35.57,51.7
54917,金乡,山东,116.32,35.1,35.8
54918,曲阜,山东,116.97,35.6,62.3
54919,邹城,山东,116.98,35.42,88.7
54920,泗水,山东,117.28,35.65,110.4
54921,嘉祥,山东,116.33,35.42,38.1
54922,新泰,山东,117.78,35.88,206.0
54923,蒙阴,山东,117.93,35.72,202.2
54925,平邑,山东,117.63,35.52,161.2
54927,滕州,山东,117.2,35.1,74.9
54929,费县,山东,117.97,35.27,121.2
54932,沂水,山东,118.65,35.77,186.7
54935,沂南,山东,118.43,35.53,119.4
54936,莒县,山东,118.83,35.57,107.4
54938,临沂,山东,118.4,35.05,124.0
54939,莒南,山东,118.82,35.17,113.8
54940,五莲,山东,119.2,35.75,148.2
54943,黄岛,山东,120.0,35.88,10.4
54945,日照,山东,119.53,35.43,64.4
55228,狮泉河,西藏,80.08,32.5,4278.6
55248,改则,西藏,84.42,32.15,4414.9
55279,班戈,西藏,90.02,31.38,4700.0
55294,安多,西藏,91.1,32.35,4800.0
55299,那曲,西藏,92.07,31.48,4507.0
55437,普兰,西藏,81.25,30.28,3900.0
55472,申扎,西藏,88.63,30.95,4672.0
55493,当雄,西藏,91.1,30.48,4200.0
55569,拉孜,西藏,87.6,29.08,4000.0
55572,南木林,西藏,89.1,29.68,4000.0
55578,日喀则,西藏,88.88,29.25,3836.0
55585,尼木,西藏,90.17,29.43,3807.3
55589,贡嘎,西藏,90.98,29.3,3555.3
55591,拉萨,西藏,91.13,29.67,3648.9
55593,墨竹工卡,西藏,91.73,29.85,3804.3
55597,琼结,西藏,91.68,29.03,3740.0
55598,泽当,西藏,91.77,29.25,3560.0
55655,聂拉木,西藏,85.97,28.18,3810.0
55664,定日,西藏,87.08,28.63,4300.0
55680,江孜,西藏,89.6,28.92,4040.0
55681,浪卡子,西藏,90.4,28.97,4431.7
55690,错那,西藏,91.95,27.98,4280.3
55696,隆子,西藏,92.47,28.42,3860.0
55773,帕里,西藏,89.08,27.73,4300.0
56004,沱沱河,青海,92.43,34.22,4533.1
56016,治多,青海,95.62,33.85,4179.1
56018,杂多,青海,95.28,32.88,4066.4
56021,曲麻莱,青海,95.8,34.12,4175.0
56029,玉树,青海,97.0,33.0,3716.9
56033,玛多,青海,98.22,34.92,4272.3
56034,清水河,青海,97.13,33.8,4415.4
56038,石渠,四川,98.1,32.98,4200.0
56043,玛沁,青海,100.23,34.48,3719.0
56045,甘德,青海,99.9,33.97,4050.0
56046,达日,青海,99.65,33.75,3967.5
56065,河南,青海,101.6,34.73,3500.0
56067,久治,青海,101.48,33.43,3628.5
56071,碌曲,甘肃,102.5,34.58,3190.6
56074,玛曲,甘肃,102.08,34.0,3471.4
56079,若尔盖,四川,102.97,33.58,3441.4
56080,合作,甘肃,102.9,35.0,2909.4
56081,临潭,甘肃,103.35,34.7,2810.2
56082,卓尼,甘肃,103.5,34.58,2592.1
56084,迭部,甘肃,103.23,34.07,2374.2
56091,漳县,甘肃,104.47,34.85,1883.3
56092,陇西,甘肃,104.65,35.0,1728.2
56093,岷县,甘肃,104.02,34.43,2315.0
56094,舟曲,甘肃,104.37,33.78,1329.3
56095,宕昌,甘肃,104.38,34.03,1753.2
56096,武都,甘肃,104.92,33.4,1079.1
56097,九寨沟,四川,104.23,33.27,1440.5
56106,索县,西藏,93.78,31.88,4022.8
56109,比如,西藏,93.78,31.48,3940.0
56116,丁青,西藏,95.6,31.42,3873.1
56125,囊谦,青海,96.47,32.2,3643.7
56128,类乌齐,西藏,96.6,31.22,3810.0
56137,昌都,西藏,97.17,31.15,3315.0
56144,德格,四川,98.58,31.8,3184.0
56146,甘孜,四川,100.0,31.62,3393.5
56147,白玉,四川,98.83,31.22,3260.0
56151,班玛,青海,100.75,32.93,3530.0
56152,色达,四川,100.33,32.28,3893.9
56158,炉霍,四川,100.67,31.4,3250.0
56164,壤塘,四川,100.98,32.27,3292.9
56167,道孚,四川,101.12,30.97,3008.6
56168,金川,四川,102.07,31.48,2168.9
56171,阿坝,四川,101.7,32.9,3275.1
56172,马尔康,四川,102.23,31.9,2664.4
56173,红原,四川,102.55,32.8,3491.6
56178,小金,四川,102.35,31.0,2438.0
56180,茂县,四川,103.85,31.68,1590.1
56181,崇州,四川,103.7,30.68,541.7
56182,松潘,四川,103.57,32.65,2881.3
56183,汶川,四川,103.58,31.47,1370.1
56184,理县,四川,103.17,31.43,1896.7
56185,黑水,四川,102.98,32.08,2400.1
56186,绵竹,四川,104.2,31.33,589.0
56187,温江,四川,103.87,30.75,547.7
56188,都江堰,四川,103.67,31.0,689.1
56189,彭州,四川,103.93,30.98,581.7
56190,安州,四川,104.55,31.55,519.4
56192,文县,甘肃,104.67,32.95,1014.3
56193,平武,四川,104.52,32.42,893.2
56194,北川,四川,104.45,31.63,597.2
56195,江油,四川,104.73,31.8,543.1
56196,绵阳,四川,104.73,31.45,522.7
56197,什邡,四川,104.17,31.15,535.7
56198,德阳,四川,104.5,31.32,525.7
56199,中江,四川,104.68,31.03,459.6
56202,嘉黎,西藏,93.28,30.67,4488.8
56223,洛隆,西藏,95.83,30.75,3640.0
56227,波密,西藏,95.77,29.87,2736.0
56228,八宿,西藏,96.92,30.05,3454.0
56247,巴塘,四川,99.1,30.0,2589.2
56251,新龙,四川,100.32,30.93,3000.0
56257,理塘,四川,100.27,30.0,3948.9
56263,丹巴,四川,101.88,30.88,1949.7
56267,雅江,四川,101.02,30.03,2600.9
56272,郫都,四川,103.88,30.82,558.5
56273,宝兴,四川,102.82,30.38,1022.0
56276,新津,四川,103.82,30.45,467.0
56278,天全,四川,102.78,30.07,818.7
56279,芦山,四川,102.93,30.15,744.1
56280,名山,四川,103.12,30.08,691.3
56281,蒲江,四川,103.48,30.2,578.4
56284,邛崃,四川,103.48,30.42,518.5
56285,大邑,四川,103.52,30.6,544.7
56286,龙泉驿,四川,104.25,30.55,505.3
56287,雅安,四川,103.0,29.98,627.6
56288,双流,四川,103.92,30.58,494.6
56289,彭山,四川,103.87,30.2,437.0
56290,新都,四川,104.18,30.78,514.5
56291,广汉,四川,104.3,30.97,468.0
56295,简阳,四川,104.55,30.38,448.5
56296,金堂,四川,104.43,30.85,493.5
56297,仁寿,四川,104.15,30.02,435.4
56298,资阳,四川,104.6,30.13,417.0
56307,加查,西藏,92.58,29.15,3260.0
56312,林芝,西藏,94.33,29.67,2991.8
56317,米林,西藏,94.22,29.22,2950.0
56319,墨脱,西藏,95.33,29.34,952.0
56331,左贡,西藏,97.83,29.67,3780.0
56342,芒康,西藏,98.6,29.68,3846.0
56357,稻城,四川,100.3,29.05,3727.7
56371,泸定,四川,102.23,29.92,1403.2
56373,荥经,四川,102.85,29.78,797.5
56374,康定,四川,101.97,30.05,2615.7
56376,汉源,四川,102.63,29.35,1098.0
56378,石棉,四川,102.35,29.23,890.7
56380,洪雅,四川,103.35,29.88,571.2
56381,丹棱,四川,103.52,30.02,630.2
56382,夹江,四川,103.6,29.73,475.0
56383,青神,四川,103.87,29.83,455.2
56384,峨眉,四川,103.48,29.6,423.5
56385,峨眉山,四川,103.33,29.52,3069.9
56386,乐山,四川,103.75,29.57,424.2
56387,峨边,四川,103.27,29.23,642.2
56388,五通桥,四川,103.82,29.41,421.0
56389,犍为,四川,103.95,29.2,387.6
56390,井研,四川,104.07,29.67,404.4
56391,眉山,四川,103.82,30.08,415.4
56393,资中,四川,104.85,29.77,369.4
56394,荣县,四川,104.43,29.45,384.1
56395,威远,四川,104.67,29.52,351.1
56396,自贡,四川,104.77,29.35,352.6
56399,富顺,四川,104.98,29.18,306.2
56434,察隅,西藏,97.47,28.65,2366.0
56441,得荣,四川,99.28,28.72,2422.9
56443,乡城,四川,99.8,28.93,2842.0
56444,德钦,云南,98.92,28.48,3319.0
56449,朱张,云南,99.73,28.02,3554.2
56459,木里,四川,101.27,27.93,2426.5
56462,九龙,四川,101.5,29.0,2925.0
56473,甘洛,四川,102.77,28.95,1060.3
56474,冕宁,四川,102.17,28.55,1774.0
56475,越西,四川,102.52,28.65,1659.5
56478,喜德,四川,102.43,28.3,1818.1
56479,昭觉,四川,102.85,28.0,2132.4
56480,马边,四川,103.53,28.82,564.1
56483,绥江,云南,103.95,28.6,496.6
56485,雷波,四川,103.58,28.27,1255.8
56487,美姑,四川,103.13,28.33,1943.9
56489,永善,云南,103.63,28.23,975.6
56490,沐川,四川,103.9,28.95,424.0
56491,宜宾县,四川,104.57,28.7,287.0
56492,宜宾,四川,104.6,28.77,502.8
56493,南溪,四川,104.97,28.85,292.8
56494,屏山,四川,104.15,28.65,386.5
56496,兴文,四川,105.23,28.32,367.0
56497,盐津,云南,104.23,28.1,448.8
56498,筠连,四川,104.5,28.15,549.0
56499,珙县,四川,104.78,28.38,368.2
56533,贡山,云南,98.67,27.75,1583.3
56543,香格里拉,云南,99.7,27.83,3341.5
56548,维西,云南,99.28,27.17,2326.1
56565,盐源,四川,101.52,27.43,2516.8
56567,宁蒗,云南,100.85,27.3,2367.2
56569,德昌,四川,102.18,27.42,1380.0
56571,西昌,四川,102.27,27.9,1590.9
56575,普格,四川,102.55,27.37,1530.7
56578,宁南,四川,102.75,27.07,993.6
56580,布拖,四川,102.8,27.72,2460.0
56582,大关,云南,103.9,27.75,1176.2
56584,金阳,四川,103.25,27.7,1093.0
56585,鲁甸,云南,103.53,27.18,1952.2
56586,昭通,云南,103.72,27.35,1949.5
56592,高县,四川,104.5,28.43,378.1
56593,长宁,四川,104.92,28.58,279.1
56594,彝良,云南,104.05,27.63,1035.0
56595,镇雄,云南,104.87,27.42,1645.2
56596,威信,云南,105.05,27.85,1177.2
56598,赫章,贵州,104.73,27.13,1535.1
56641,福贡,云南,98.87,26.9,1189.7
56643,泸水,云南,98.85,25.87,949.9
56645,兰坪,云南,99.42,26.42,2344.9
56646,剑川,云南,99.92,26.53,2191.4
56649,洱源,云南,99.97,26.1,2059.9
56651,丽江,云南,100.22,26.85,2380.9
56652,永胜,云南,100.75,26.68,2130.5
56654,鹤庆,云南,100.18,26.58,2195.4
56664,华坪,云南,101.27,26.63,1230.8
56665,盐边,四川,101.85,26.68,1140.3
56666,攀枝花,四川,101.72,26.58,1224.8
56669,永仁,云南,101.67,26.05,1589.4
56670,米易,四川,102.12,26.9,1136.9
56671,会理,四川,102.25,26.65,1787.3
56673,巧家,云南,102.92,26.92,893.9
56674,仁和,四川,101.75,26.5,1280.6
56675,会东,四川,102.58,26.65,1694.5
56684,会泽,云南,103.28,26.42,2188.3
56688,东川,云南,103.17,26.1,1263.8
56691,威宁,贵州,104.28,26.87,2237.5
56693,水城,贵州,104.87,26.58,1815.9
56697,宣威,云南,104.08,26.22,1984.2
56739,腾冲,云南,98.5,25.02,1695.9
56742,云龙,云南,99.37,25.9,1723.9
56745,漾濞,云南,99.95,25.68,1626.1
56746,永平,云南,99.52,25.47,1616.7
56748,保山,云南,99.18,25.12,1652.2
56751,大理,云南,100.18,25.7,1977.7
56752,宾川,云南,100.57,25.83,1438.7
56755,弥渡,云南,100.48,25.35,1711.7
56756,祥云,云南,100.58,25.48,1992.9
56757,巍山,云南,100.28,25.27,1742.1
56761,大姚,云南,101.32,25.72,1878.1
56763,元谋,云南,101.87,25.73,1120.6
56764,姚安,云南,101.23,25.53,1873.5
56766,牟定,云南,101.52,25.33,1822.0
56767,南华,云南,101.28,25.18,1905.4
56768,楚雄,云南,101.55,25.03,1824.1
56772,富民,云南,102.5,25.23,1692.7
56774,武定,云南,102.42,25.53,1799.1
56775,禄劝,云南,102.45,25.55,1750.9
56777,禄丰,云南,102.07,25.15,1671.4
56778,昆明,云南,102.65,25.0,1888.1
56781,寻甸,云南,103.27,25.55,1865.8
56782,马龙,云南,103.55,25.42,2067.1
56783,曲靖,云南,103.8,25.5,1906.2
56785,嵩明,云南,103.03,25.33,1915.7
56786,沾益,云南,103.83,25.58,1891.5
56788,陆良,云南,103.67,25.03,1857.6
56790,富源,云南,104.25,25.68,1925.8
56792,普安,贵州,104.97,25.78,1649.4
56793,盘县,贵州,104.47,25.72,1800.0
56835,陇川,云南,97.82,24.07,990.8
56836,盈江,云南,97.95,24.7,826.7
56838,瑞丽,云南,97.85,24.0,762.9
56839,镇康,云南,98.82,23.77,1053.8
56840,梁河,云南,98.3,24.82,1124.8
56841,龙陵,云南,98.7,24.62,1630.6
56842,施甸,云南,99.18,24.73,1471.2
56843,昌宁,云南,99.62,24.83,1650.6
56844,芒市,云南,98.58,24.43,913.8
56846,凤庆,云南,99.93,24.58,1569.0
56849,永德,云南,99.23,24.03,1606.2
56851,南涧,云南,100.52,25.03,1377.2
56854,云县,云南,100.13,24.45,1108.6
56856,景东,云南,100.87,24.47,1162.3
56862,双柏,云南,101.6,24.68,1968.1
56863,安宁,云南,102.48,24.93,1893.4
56867,镇沅,云南,101.12,23.98,1105.4
56869,新平,云南,101.97,24.07,1497.5
56870,易门,云南,102.17,24.67,1600.9
56871,晋宁,云南,102.6,24.65,1979.2
56872,太华山,云南,102.62,24.95,2358.3
56873,澄江,云南,102.92,24.68,1796.3
56875,玉溪,云南,102.55,24.33,1716.9
56876,江川,云南,102.77,24.28,1731.1
56878,通海,云南,102.75,24.13,1801.8
56879,华宁,云南,102.92,24.2,1702.6
56880,宜良,云南,103.13,24.9,1639.5
56881,石林,云南,103.27,24.75,1695.8
56882,呈贡,云南,102.8,24.88,1976.6
56883,师宗,云南,103.98,24.83,1900.9
56885,弥勒,云南,103.45,24.4,1415.5
56886,泸西,云南,103.77,24.53,1704.3
56889,丘北,云南,104.17,24.05,1518.7
56891,罗平,云南,104.32,24.98,1482.7
56898,峨山,云南,102.4,24.18,1600.0
56944,沧源,云南,99.27,23.15,1278.3
56946,耿马,云南,99.4,23.55,1104.9
56948,西盟,云南,99.63,22.65,1245.4
56949,孟连,云南,99.6,22.32,1079.9
56950,双江,云南,99.8,23.47,1044.1
56951,临沧,云南,100.08,23.88,1502.4
56952,景谷,云南,100.7,23.5,979.2
56954,澜沧,云南,99.93,22.57,1054.8
56958,勐海,云南,100.42,21.92,1222.8
56959,景洪,云南,100.78,22.0,582.0
56961,宁洱,云南,101.05,23.03,1336.9
56962,墨江,云南,101.67,23.45,1366.0
56964,思茅,云南,100.97,22.78,1302.1
56966,元江,云南,101.98,23.6,506.8
56969,勐腊,云南,101.57,21.48,633.4
56970,石屏,云南,102.48,23.7,1419.3
56973,建水,云南,102.83,23.62,1309.3
56975,红河,云南,102.43,23.37,974.5
56976,元阳,云南,102.83,23.23,312.3
56977,江城,云南,101.85,22.6,1269.8
56978,绿春,云南,102.42,23.0,1642.8
56982,开远,云南,103.25,23.7,1117.0
56984,个旧,云南,103.15,23.38,1720.5
56985,蒙自,云南,103.38,23.38,1313.6
56986,屏边,云南,103.68,22.98,1414.1
56987,金平,云南,103.23,22.78,1260.0
56989,河口,云南,103.95,22.5,137.8
56991,砚山,云南,104.33,23.62,1561.1
56992,西畴,云南,104.7,23.45,1507.5
56994,文山,云南,104.25,23.38,1293.5
56995,马关,云南,104.42,23.03,1332.9
56996,麻栗坡,云南,104.7,23.13,1093.4
57001,甘谷,甘肃,105.33,34.75,1271.9
57002,秦安,甘肃,105.65,34.85,1216.1
57003,陇县,陕西,106.83,34.9,924.2
57004,武山,甘肃,104.88,34.73,1495.4
57006,天水,甘肃,105.75,34.58,1149.8
57007,礼县,甘肃,105.18,34.18,1383.9
57008,西和,甘肃,105.3,34.03,1579.0
57011,清水,甘肃,106.15,34.75,1378.2
57012,张家川,甘肃,106.2,34.98,1664.5
57014,麦积,甘肃,105.87,34.57,1085.2
57016,宝鸡,陕西,107.13,34.35,612.4
57020,陈仓,陕西,107.4,34.37,563.0
57021,千阳,陕西,107.13,34.65,751.6
57022,麟游,陕西,107.78,34.68,1026.3
57023,彬县,陕西,108.1,35.03,919.9
57024,岐山,陕西,107.65,34.45,669.6
57025,凤翔,陕西,107.38,34.52,781.1
57026,扶风,陕西,107.88,34.37,585.9
57027,眉县,陕西,107.73,34.27,490.8
57028,太白,陕西,107.32,34.03,1576.0
57029,礼泉,陕西,108.48,34.5,542.6
57030,永寿,陕西,108.15,34.7,994.6
57031,淳化,陕西,108.55,34.82,1012.7
57032,周至,陕西,108.2,34.13,436.0
57033,泾阳,陕西,108.82,34.55,428.1
57034,武功,陕西,108.22,34.25,471.0
57035,乾县,陕西,108.23,34.55,636.8
57036,西安,陕西,108.93,34.3,397.0
57037,铜川,陕西,108.97,34.93,723.3
57038,兴平,陕西,108.45,34.28,410.9
57039,长安,陕西,108.88,34.08,445.0
57040,高陵,陕西,109.08,34.52,385.0
57041,三原,陕西,108.92,34.63,424.0
57042,富平,陕西,109.18,34.78,470.9
57043,大荔,陕西,109.97,34.8,351.4
57044,临潼,陕西,109.23,34.4,424.5
57045,渭南,陕西,109.48,34.52,640.8
57046,华山,陕西,110.08,34.48,2064.9
57047,蓝田,陕西,109.32,34.17,540.2
57048,咸阳,陕西,108.72,34.4,472.8
57049,华州,陕西,109.73,34.52,341.5
57051,三门峡,河南,111.2,34.8,575.6
57052,永济,山西,110.45,34.88,354.1
57053,芮城,山西,110.72,34.7,505.7
57054,潼关,陕西,110.25,34.57,542.2
57055,华阴,陕西,110.08,34.55,342.1
57056,灵宝,河南,110.88,34.53,484.5
57057,洛南,陕西,110.15,34.1,963.4
57060,夏县,山西,111.23,35.17,402.9
57061,平陆,山西,111.2,34.83,410.7
57063,渑池,河南,111.77,34.77,523.6
57065,宜阳,河南,112.18,34.5,317.5
57066,洛宁,河南,111.67,34.38,408.2
57067,卢氏,河南,111.03,34.05,658.5
57070,新安,河南,112.12,34.73,364.0
57071,孟津,河南,112.43,34.82,329.1
57072,孟州,河南,112.75,34.92,127.5
57074,伊川,河南,112.4,34.42,252.2
57075,汝州,河南,112.87,34.17,203.1
57076,偃师,河南,112.78,34.73,189.5
57077,栾川,河南,111.65,33.78,742.4
57078,汝阳,河南,112.47,34.15,336.5
57079,温县,河南,113.03,34.95,106.4
57080,巩义,河南,112.97,34.73,165.2
57081,荥阳,河南,113.43,34.8,140.9
57082,登封,河南,113.02,34.47,427.1
57083,郑州,河南,113.65,34.72,110.4
57084,嵩山,河南,113.05,34.5,1178.4
57085,新密,河南,113.33,34.53,259.9
57086,新郑,河南,113.72,34.38,116.6
57087,长葛,河南,113.8,34.2,104.1
57088,禹州,河南,113.5,34.15,146.0
57089,许昌,河南,113.87,34.03,67.2
57090,中牟,河南,113.97,34.72,78.1
57091,开封,河南,114.3,34.78,73.7
57093,兰考,河南,114.82,34.85,73.3
57094,尉氏,河南,114.22,34.4,67.4
57095,鄢陵,河南,114.15,34.12,61.1
57096,杞县,河南,114.78,34.53,59.7
57098,扶沟,河南,114.4,34.08,58.3
57099,太康,河南,114.85,34.07,52.6
57102,成县,甘肃,105.72,33.75,970.0
57105,康县,甘肃,105.6,33.33,1221.2
57106,略阳,陕西,106.15,33.32,794.2
57110,徽县,甘肃,106.08,33.78,1003.3
57111,两当,甘肃,106.3,33.92,961.4
57113,凤县,陕西,106.53,33.9,984.0
57119,勉县,陕西,106.7,33.17,548.1
57123,杨凌,陕西,108.07,34.28,506.0
57124,留坝,陕西,106.93,33.63,1039.1
57126,洋县,陕西,107.55,33.22,468.6
57127,汉中,陕西,107.03,33.07,509.5
57128,城固,陕西,107.33,33.17,486.4
57129,西乡,陕西,107.72,32.98,446.0
57131,泾河,陕西,108.97,34.43,410.0
57132,户县,陕西,108.62,34.12,411.0
57134,佛坪,陕西,107.98,33.52,827.2
57137,宁陕,陕西,108.32,33.32,802.4
57140,柞水,陕西,109.12,33.67,818.2
57143,商州,陕西,109.97,33.85,747.2
57144,镇安,陕西,109.15,33.43,693.7
57153,丹凤,陕西,110.33,33.68,639.0
57154,商南,陕西,110.9,33.53,523.0
57155,山阳,陕西,109.87,33.55,813.2
57156,西峡,河南,111.5,33.3,250.3
57162,嵩县,河南,112.08,34.15,440.7
57169,内乡,河南,111.87,33.05,221.2
57173,鲁山,河南,112.88,33.75,145.7
57175,镇平,河南,112.23,33.05,239.7
57176,南召,河南,112.42,33.48,231.1
57177,舞钢,河南,113.53,33.33,89.8
57178,南阳,河南,112.58,33.03,180.6
57179,方城,河南,113.0,33.28,160.4
57180,郏县,河南,113.2,33.98,117.5
57181,宝丰,河南,113.05,33.88,136.4
57182,襄城,河南,113.5,33.85,80.4
57183,临颍,河南,113.92,33.8,60.0
57184,叶县,河南,113.37,33.63,97.5
57185,舞阳,河南,113.58,33.45,91.1
57186,漯河,河南,114.05,33.6,58.7
57187,社旗,河南,112.93,33.07,116.8
57188,西平,河南,114.03,33.37,55.9
57189,遂平,河南,113.95,33.13,64.6
57190,黄泛区农试站,河南,114.4,33.75,50.5
57191,通许,河南,114.48,34.48,64.2
57192,淮阳,河南,114.88,33.7,44.3
57193,西华,河南,114.52,33.78,52.6
57194,上蔡,河南,114.27,33.28,53.4
57195,周口,河南,114.62,33.62,46.6
57196,项城,河南,114.87,33.47,43.6
57197,汝南,河南,114.33,33.0,50.1
57198,商水,河南,114.62,33.55,44.6
57204,青川,四川,105.23,32.58,782.0
57206,广元,四川,105.85,32.43,545.4
57208,剑阁,四川,105.47,32.02,544.5
57211,宁强,陕西,106.25,32.83,836.1
